DATE,OWNER,DATASET_COUNT,KEYWORDS_COUNT,KEYWORDS_MISSING,KEYWORDS_PERCENTAGE,ABSTRACT_COUNT,ABSTRACT_MISSING,ABSTRACT_PERCENTAGE,CONTACT_COUNT,CONTACT_MISSING,CONTACT_PERCENTAGE,METADATA_COUNT,METADATA_MISSING,METADATA_PERCENTAGE,TOTAL_PERCENTAGE
2023-11-05,KT_AI,200,16,184,8.0%,200,0,100.0%,0,200,0%,200,0,100.0%,69.3%
2023-11-05,KT_AR,230,25,205,10.9%,230,0,100.0%,0,230,0%,230,0,100.0%,70.3%
2023-11-05,KT_AG,894,894,0,100.0%,894,0,100.0%,0,894,0%,0,894,0%,100.0%
2023-11-05,KT_BL,1285,0,1285,0%,183,1102,14.2%,0,1285,0%,0,1285,0%,14.2%
2023-11-05,KT_BS,2689,0,2689,0%,16,2673,0.6%,947,1742,35.2%,2152,537,80.0%,38.6%
2023-11-05,KT_BE,1038,0,1038,0%,1012,26,97.5%,938,100,90.4%,74,964,7.1%,65.0%
2023-11-05,KT_GE,225,0,225,0%,225,0,100.0%,0,225,0%,0,225,0%,100.0%
2023-11-05,KT_GL,442,0,442,0%,0,442,0%,184,258,41.6%,0,442,0%,41.6%
2023-11-05,KT_GR,1925,1,1924,0.1%,312,1613,16.2%,0,1925,0%,1483,442,77.0%,31.1%
2023-11-05,KT_JU,1122,0,1122,0%,151,971,13.5%,35,1087,3.1%,936,186,83.4%,33.3%
2023-11-05,KT_SG,646,0,646,0%,445,201,68.9%,131,515,20.3%,13,633,2.0%,30.4%
2023-11-05,KT_SH,189,175,14,92.6%,176,13,93.1%,0,189,0%,171,18,90.5%,92.1%
2023-11-05,KT_SO,638,1,637,0.2%,0,638,0%,180,458,28.2%,0,638,0%,14.2%
2023-11-05,KT_SZ,2163,0,2163,0%,2016,147,93.2%,10,2153,0.5%,2039,124,94.3%,62.6%
2023-11-05,KT_TG,1115,97,1018,8.7%,184,931,16.5%,339,776,30.4%,931,184,83.5%,34.8%
2023-11-05,KT_TI,1245,0,1245,0%,1238,7,99.4%,6,1239,0.5%,6,1239,0.5%,33.5%
2023-11-05,KT_UR,490,201,289,41.0%,334,156,68.2%,203,287,41.4%,0,490,0%,50.2%
2023-11-05,KT_ZG,817,55,762,6.7%,88,729,10.8%,0,817,0%,23,794,2.8%,6.8%
2023-11-05,KT_ZH,1965,89,1876,4.5%,515,1450,26.2%,637,1328,32.4%,1860,105,94.7%,39.5%
2023-11-05,KT_VD,349,0,349,0%,171,178,49.0%,349,0,100.0%,0,349,0%,74.5%
2023-11-05,KT_FR,699,0,699,0%,189,510,27.0%,0,699,0%,0,699,0%,27.0%
2023-11-05,FL_LI,92,59,33,64.1%,84,8,91.3%,0,92,0%,91,1,98.9%,84.8%
2023-11-05,Geodienste,656,26,630,4.0%,557,99,84.9%,0,656,0%,530,126,80.8%,56.6%
2023-11-05,Bund,1373,751,622,54.7%,1373,0,100.0%,603,770,43.9%,1367,6,99.6%,74.5%
