DATE,OWNER,DATASET_COUNT,KEYWORDS_COUNT,KEYWORDS_MISSING,KEYWORDS_PERCENTAGE,ABSTRACT_COUNT,ABSTRACT_MISSING,ABSTRACT_PERCENTAGE,CONTACT_COUNT,CONTACT_MISSING,CONTACT_PERCENTAGE,METADATA_COUNT,METADATA_MISSING,METADATA_PERCENTAGE,TOTAL_PERCENTAGE
2024-08-04,KT_AI,214,17,197,7.9%,214,0,100.0%,0,214,0%,214,0,100.0%,69.3%
2024-08-04,KT_AR,249,27,222,10.8%,249,0,100.0%,0,249,0%,249,0,100.0%,70.3%
2024-08-04,KT_AG,903,903,0,100.0%,903,0,100.0%,0,903,0%,0,903,0%,100.0%
2024-08-04,KT_BL,1367,0,1367,0%,195,1172,14.3%,7,1360,0.5%,0,1367,0%,7.4%
2024-08-04,KT_BS,2297,0,2297,0%,11,2286,0.5%,1000,1297,43.5%,1842,455,80.2%,41.4%
2024-08-04,KT_BE,1370,0,1370,0%,1299,71,94.8%,1270,100,92.7%,74,1296,5.4%,64.3%
2024-08-04,KT_GL,447,0,447,0%,0,447,0%,185,262,41.4%,0,447,0%,41.4%
2024-08-04,KT_GR,1954,1,1953,0.1%,317,1637,16.2%,0,1954,0%,1507,447,77.1%,31.1%
2024-08-04,KT_JU,1162,0,1162,0%,151,1011,13.0%,37,1125,3.2%,974,188,83.8%,33.3%
2024-08-04,KT_SG,661,0,661,0%,453,208,68.5%,135,526,20.4%,13,648,2.0%,30.3%
2024-08-04,KT_SH,206,184,22,89.3%,180,26,87.4%,0,206,0%,187,19,90.8%,89.2%
2024-08-04,KT_SO,682,0,682,0%,0,682,0%,190,492,27.9%,0,682,0%,27.9%
2024-08-04,KT_SZ,1934,0,1934,0%,1853,81,95.8%,10,1924,0.5%,1888,46,97.6%,64.7%
2024-08-04,KT_TG,1045,94,951,9.0%,178,867,17.0%,311,734,29.8%,867,178,83.0%,34.7%
2024-08-04,KT_TI,1412,0,1412,0%,1406,6,99.6%,6,1406,0.4%,6,1406,0.4%,33.5%
2024-08-04,KT_UR,807,350,457,43.4%,299,508,37.1%,353,454,43.7%,0,807,0%,41.4%
2024-08-04,KT_ZH,1929,85,1844,4.4%,521,1408,27.0%,641,1288,33.2%,1820,109,94.3%,39.7%
2024-08-04,KT_VD,375,0,375,0%,184,191,49.1%,375,0,100.0%,0,375,0%,74.5%
2024-08-04,KT_FR,723,0,723,0%,247,476,34.2%,0,723,0%,0,723,0%,34.2%
2024-08-04,FL_LI,115,83,32,72.2%,107,8,93.0%,0,115,0%,114,1,99.1%,88.1%
2024-08-04,Geodienste,658,26,632,4.0%,555,103,84.3%,0,658,0%,528,130,80.2%,56.2%
2024-08-04,Bund,1481,795,686,53.7%,1481,0,100.0%,641,840,43.3%,1475,6,99.6%,74.1%
